2062	NOPE S.R.L.
1552	VALCO GROUP S.R.L.
1557	FORSAH SERVICE 28 SRL
1235	EMMEVIZETA SRL
196	CONF.FRANCE DI CONTE FRANCO
1899	MARY FASHION S.P.A.
1560	YELLOW S.R.L.
1256	IMATEX SPA
1837	CREA-SI SAS DI TREVISANI MARIA E C.
1234	NESATEX SRL TESSUTI A MAGLIA DI FIBRE N.
1092	SPAZIOSEI S.R.L.
1912	THE PLAY S.R.L.
1541	CAMAC ARTI GRAFICHE S.R.L.
1272	ANNAPURNA SRL
1374	DALLA BENETTA SCHIANTARELLI SPA
753	ZEN S.R.L.
8	CONF.GAMMA S.R.L. unipersonale
1016	MAGL.MAGREB S.P.A.
2099	FOCUS PULL S.R.L.
1512	MAGLIFICIO MODA IN DI VITALI MARIO
998	ALECO SRL
1671	A.N. MODA DI POGGIASPALLA ANTONIO
967	VIEW DI MONICA CRESTAN
1275	SI.MI.RA FASHION SPA
1587	MANIF.RIESE SPA
1090	CREAZIONI PADUS S.R.L.
2190	EFFEBI MAGLIERIE SRL
2159	ART DESIGN S.R.L.
2496	SPAZIO MODA SRL
1037	SISTEMA MODA S.R.L.
2201	LASER STYLE ITALIA SRL
2170	TESSMA S.R.L.
1484	SIMEG S.R.L.
558	MAGLIERIE MAROBE S.R.L.
1661	MAROBE S.R.L.
1113	KISS FASHION S.R.L.UNINOMINALE
2550	MAGLIFICIO PEVE SRL
895	SYSTEM SERVICE S.R.L.
1179	DOMINAE SRL
1089	ROOM 111 SRL
1150	OSLO SRL
1292	CON.FI SNC
1460	CON.FI FASHION SERVICE S.R.L. UNIPERS.
1384	ANTORAF S.R.L.
526	OBERALP S.P.A.
1396	DRESS LINES S.R.L.
736	MARLON S.R.L. CONF.
1114	GUY ROVER S.R.L.
730	MAEL DI MAZZERACCA ELENA
418	PHILTEEN TRADING S.R.L.
1592	MAGLIFICIO MONIA SAS
1614	MAGLIFICIO B.M. BY MARIO BIZZOTTO S.R.L.
1845	F.LLI CAMPAGNOLO S.P.A.
1414	EDILSPORT SPA
1201	CIONTI S.R.L
6	NEW ITALY LTD & C. S.R.L.
1193	TAPA-TAPA di S.FONTANA
1878	COLANTONIO FABRIZIO S.R.L.
1430	CAMPLIN DI MATTEO BRESSAN
1643	PELLETTERIA PRATESE SAS DI CAMBI MARIA&C
1420	FOSTER SPA
1185	BONATO S.R.L.
807	GRUPPO FRANCO ZICHE S.P.A.
1266	FORTE FORTE SRL
879	ALEXANDER S.N.C di Gregori Alessandro
1962	GHERARDI S.R.L.
2037	ZAC SRL
825	GROTTO S.P.A.
784	GROTTO SPA
741	GROTTO SPA LAB.
1284	.BLU&BLU FASHION STYLE DI PONCINA MICH.
1593	TOD'S SPA
1359	MA.NI.CA SNC DI GALLIANO CAMILLO&C.
1883	PAMAR S.N.C. DI PAMIO VITTORINO, BRUNO,
1399	BE MANNER S.R.L.
31	FRABO SRL
248	PROGETTO MODA-CONS.ART.
898	RICAMITALIA SNC di Miotto bRUNO & C.
1559	OFFICINA 3 S.R.L.
1177	MODA FASHION S.R.L.
1889	G.S.T. S.R.L.
1393	M.R. COMPANY S.R.L.
1391	PRIMA S.R.L.-UNINOMINALE
2138	STUDIO IMMAGINE SRL
1720	LUCA RODA S.R.L.
1881	TOP MARKET S.R.L.
1291	CS PRODUCTION SRL
1285	DI.MO SRL
1100	MARCO REARDI DI LUNARDI SERGIO
165	BADUINO S.A.S.
623	ALBERTO BIANI S.P.A.
1707	G & G DI GALDIOLO FABRIZIO
1148	AGOS S.R.L. MODA UOMO
1568	LE TRICOT PERUGIA S.P.A.
612	TESSIL WAY S.R.L.
1270	MODE NOW SRL
1249	ONE WAY S.R.L.
591	CAPE HORN S.R.L.
836	GIACOMO NOVELLO S.R.L.
426	MAGL.MARCHESAN S.R.L.
1449	PROGETTI CONTEMPORANEI S.R.L.
1505	HALIBUT S.R.L.
373	G.C.P.  SRL
667	EINSTEIN S.P.A.
2075	ICAM S.R.L. SOCIETA' UNIPERSONALE
1052	AELLE MODA S.R.L.
1110	EDI.CON S.R.L.
1401	ONLY T-SHIRT S.R.L.
1298	CONFEZIONI DUE EFFE SRL
1250	FABIANA FILIPPI SPA
1880	DALESSANDRO SRL
1597	MAXIMA SRL
1271	"44" DI TISO RENATO
1857	SARTORIA PADOVANA S.R.L.
2049	GTA MODA S.R.L.
1631	MAVET S.R.L.
1322	ROSY GROUP SRL
1333	A&G TRADING SNC
855	MAGL.CIEFFE SRL
662	NIKI CONFEZIONI SRL
416	MAKING S.A.S.DI PERRARO CARLO &C.
1673	ABC S.R.L.
2226	SERIHOUSE SNC
1406	CAMOX SRL
1146	AESSE PROJECTS S.R.L.
1691	MAGLIFICIO MARE S.R.L.
1885	SOMMA & C S.R.L.
1261	T.R.S. EVOLUTION SPA
1419	COMPAGNIA DEL DENIM S.R.L.
2275	MAGLIFICIO RODES SRL
2238	STUDIO CATALDI GROUP SRL
2311	ESSERE SRL
269	MANILA S.R.L.
26	G. AND B. S.R.L.
102	FA RICAMI S.R.L.
1956	ONE COMPANY S.R.L. UNIPERSONALE
2110	LAB S.R.L.
1915	STUDIO VALERIO GROUP & C SNC
2113	ROBERTO VALERIO & C. S.N.C.
1325	PINO COVINO SRL
2305	INCOMO SRL
1452	FEYEM S.P.A.
1124	ROMANO SPA INDUSTRIE ABBIGLIAMENTO
1368	BABY FRANCK DI FRANCESCO BAFFETTI
508	COMPRESSORI AIRCOMP SNC
84	MAGL.ROVER S.R.L.
25	VAPORTEX NUOVA S.R.L.
952	ZANETTI MODA S.R.L.
1556	BETA S.P.A.
1142	GLENFIELD S.R.L. (Socio Unico)
147	MARIO MARI S.R.L.
1162	ARTEMISIA S.R.L.
737	MERCANTI VENETI SRL
537	SPORTSWEAR COMPANY S.P.A.
1218	BLACK STORE SRL
1181	JOSEPH BABY S.R.L.
402	OFFSHORE ITALIA S.P.A.
1074	CORATEX JEANS AND FASHION
2072	CHIROS INDUSTRIE ABBIGLIAMENTO S.R.L.
602	TESSIL CONTROL SYSTEM SRL
899	PIBITEX SNC DI BALDISSEROTTO PIERO & C.
2097	BERRETTIFICIO FRAMAR S.R.L.
1086	KLIMA S.R.L.
1085	PATTERN S.R.L.
1136	PATTERN PRODUCTION SRL
1227	PATTERN SPA
236	INTERNATIONAL COMPANY SRL
729	POZZI CONFEZIONI S.P.A.
1849	ITALIA D'OC S.R.L.
890	PARIS MODE S.P.A.
2	INTERPOOL S.P.A.
1206	COVER ITALIA S.R.L.
1247	WALMODE SRL
833	TASCI S.R.L. SOCIO UNICO
1909	TEC BY TEX SRL
1803	EVA MOS SRL
2521	DRESSING DIFFUSION S.R.L.
1637	G.M. STUDIO S.R.L.
1678	DESY S.A.S. DI VALLE G.& C.
2090	PELLEMODA SRL
1954	LEOMASTER S.P.A.
2290	FABRITEX S.R.L. TESSITURA JACQUARD
2085	MATIA S.R.L.
1791	SPAZIO 11 S.R.L.
1694	AREA B S.P.A.
351	MABITEX S.P.A.
1660	SAN MAURO FASHION S.R.L.
1347	PROMEMORIA MODA SRL
1765	OFFICINA MODA ITALIA S.R.L.
1734	F.A.M.A.R. SRL
2231	GRUPPO M.G SRL
1246	LUIS TRENKER SRL
1321	CONFEZIONI ARCOBALENO DI WU HAIHONG
1001	IDEA HOLDING SRL
1252	BRIGITTE INDUSTRIE S.P.A.
565	CREAZIONI BRIGITTE S.P.A.
1274	BRIGITTE INDUSTRIE S.P.A.
1502	BRIGITTE INDUSTRIE S.R.L.
1842	MANIFATTURE BELLET S.P.A.
809	FLASH & PARTNERS S.P.A
1119	FLASH & PARTNERS S.P.A.
1638	EQUILINE S.R.L.
1677	ALTEO SRL
2166	MODA FLASH SRL
1432	COSI'COM'E' DI ANTONELLA VECCHIATO
1594	MIND S.R.L.
538	DRESSING S.P.A.
1004	DRESSING S.P.A. CAMP.
2251	ST INTERNATIONAL S.R.L.
1263	AESSE S.R.L.
1138	EMI MAGLIA SPA
1378	LA PONY CONFEZIONI S.N.C. DI BARBATO & C
2327	IDEA MODA SRL
1612	QUADRIFOGLIO S.R.L.
2175	SHAKER S.R.L.
378	CONF.REGINA DI GUALTIERO P. & C. SNC
2107	FREUDENBERG PERF.MATERIALS APPAREL S.A.S
2120	WHITE S.R.L.S.
1345	FLAITEX SRL
1031	ELISA CREAZIONI SRL
888	ABC MODA SAS di Peroni Damiano, Paolo &c
531	PRODUZIONE & PROGRESSO S.R.L.
95	PROTEA SRL
460	DAINESE S.P.A.
101	MAGL.EMMEVIZETA S.A.S.
846	MODA5 S.R.L.
1238	AGAIN SRL UNIPERSONALE
224	SALGARI S.R.L.
1118	MONTEBELLO S.R.L.
2002	ALBERTO ASPESI & C. S.P.A.
1283	MAGLIFICIO ROSSI IDEE MODA SRL
1663	AUTHENTIC GOODS FIRM DI LUCA BELLEI
1190	GREENTEX S.R.L.
1221	PONTEX SPA
1569	G.D.P.  S.R.L.
2054	NUOVO RAMMENDO S.R.L.
1966	MAS S.R.L.
121	SINERGY GROUP SRL
1257	ANTRESS INDUSTRY SPA
1115	LINEA UNO S.A.
1754	NEW CHARLESTON S.R.L.
1871	NEGOZI PELLIZZARI S.R.L. UNIPERSONALE
674	REGINA S.R.L.
1654	GARMON S.P.A.
1758	SPACE 2000 S.P.A.
1843	OWENSCORP ITALIA SPA
1817	OWENSCORP ITALIA S.R.L.
2224	JIL SANDER S.P.A.
2613	PORTS 1961 ITALIA SRL
2435	SSHEENA S.R.L.
1344	LA MAISON SRL
709	NEW MARBAS S.P.A.
2607	LAURELS WORKWEAR STUDIOS SRL
2551	ZAMASPORT S.P.A.
1941	COTONIFICIO ALBINI S.P.A.
2056	ANTONIO TRICHILO
1701	EMMEGI S.R.L.
831	SPORTEX SRL
2453	CONTRARI SRL
2653	ITALIAN LIFESTYLE SRL SEMPLIFICATA
1364	JT INDUSTRIES SPA
1570	C&T S.R.L.
1787	KIM SERVICE DI MIRKO BERTOLA
1429	CIGIEFFE S.R.L.
2781	EFFE 2 STUDIO E CONFEZIONI S.P.A
1525	MAGLIFICIO GIORI DI MICCO&PANZERI S.N.C.
1749	LELLA CONFEZIONI DI CAIVANO FILOMENA
573	HOME MADE COMPANY SRL
1628	PROFILO DI MARENGO BRUNO&C. S.N.C.
1848	PROFILO S.R.L.
1339	RINASCIMENTO SRL
2131	ITA S.R.L.
1872	PANTALONIFICIO DURIO DI DURIO CRISTINA
2081	C & C FASHION SRL
1911	DINAM S.R.L.
1081	TIN.COM.S.R.L.
1770	COVER 50 S.P.A.
2392	GOLDEN EGGS SRL
1775	MAGLIFICIO VENEZIA SRL
1217	ERLIVIA SRL
1576	ALPI S.R.L.
1965	DHARMA SAS DI PADOAN MATTIA & C.
2547	BIANCO NELLY S.R.L.
2070	STRONG SRL
1831	TEXTUM SRL
2454	VIVIENNE WESTWOOD SRL
2590	AD MILANO SRL
1531	GIULIA GALANTI SRL UNIPERS.
719	PALMISLE S.R.L.
1279	GREEN STAR S.R.L.
1680	MAGLIFICIO DEMARTIN MARTA S.N.C.
925	TOUCH S.R.L.
2163	LEPOOL DIFFUSION S.R.L.
2395	ETIELLE SRL - UNIPERSONALE
1195	NOCESE MANIFATTURE SRL
2282	MODA ITALIA SRL UNIPERSONALE
1424	CENTOTEX SRL
1902	PIU' RITMO DI VANIA MAISTRO
1664	DIMORHA S.R.L.
2022	ZERO 1 S.R.L.
2364	VOLCAR SRL
1029	NONSOLOMODA S.R.L.
1822	F2 S.R.L. UNIPERSONALE
1465	SIAM HANDELS S.R.L.
1873	B.P.L. DI ZAPPON P.& C SNC
710	XT S.R.L.
847	CONF. MELOGRANO S.N.C. DI MARSETTI & C.
1625	OBLO' RICAMI S.R.L. UNIPERSONALE
1802	DQD MODE DI DIQUIGIOVANNI DANIELA
2525	APPLICO S.R.L.
1225	CARELLA SRL
2340	PARAJUMPERS SPA
2388	MAGLIFICIO INNOCENTI SPA
983	XAVIER di Rebellato F.e Patruno A.M.snc
1700	SKYLINE SRL
2514	RIART S.R.L.
1233	MANIFATTURE 7 BELL SPA
1260	TESSIL FORM SPA
1324	ESSECI CONFEZIONI SRL
2206	ALLIGALLI SRL
1486	OLMAR AND MIRTA S.R.L.
1667	OLMAR AND MIRTA S.P.A.
781	MANIF.BOSCHI SRL
1357	GAUDI TRADE SPA
1955	MAGLIFICIO PATEN SRL
1577	MAN SOCKS ITALIA SRL
2017	GIEMME BRANDSCORPORATE S.P.A.
1365	MAGLIFICIO CHIEMAR S.R.L.
1993	MODA CONF SRL
1385	AURORA CONFEZIONI S.A.S.
2122	POINT TRICOT S.R.L.
1278	MAGLIFICIO FMF SPA
2179	LOMA S.P.A.
1780	WOOL TIME SRL
1480	VALE S.R.L.
1684	FANNY S.R.L.
1897	MAGLIFICIO DI VERONA SRL
2147	CET S.R.L.
2228	DIVINA MODE SRL
1641	SOKKER DI ONEDA MASSIMO
1551	MALIMA S.R.L.
1702	FUSION LAB SRL
2412	SUNFLOWER STYLE SRL
1394	ISIT S.R.L.
1470	KOSTNER S.R.L.
1496	MAGLIFICIO ALIZ S.R.L.
1492	BRUNELLESCHI SRL
772	MEETING GROUP S.P.A.
2562	ESSE S.R.L.
1305	LASETTE SRL
1498	ISKO S.R.L.
1348	L.A.SERVICE SAS DI PASSARELLA LUCIO&C.
1515	MGS S.R.L.
1633	SAMMA S.R.L.
1659	MOVIMODA S.P.A.
1501	KOBRA S.R.L.
1314	COLIBRI'SNC DI BALBONI DENIS&BALBONI M.
1986	MMW S.R.L.
1632	VALIA S.R.L.
1914	MAGLIFICIO PO SRL CON SOCIO UNICO
1248	SILKY SRL
1724	MICHELI EMILIO S.A.S.
2464	CASTOR S.R.L.
2250	D&O TRADING S.R.L.
1007	MAVECON SRL
1194	MARTINICA BELTS SRL
2025	WOODEN S.R.L.
2144	BRUNO'S S.R.L.
1405	RIBBONTEX S.R.L. UNINOMINALE
1436	SNAFU DESIGN DI DALL'AGLIO ALBERTO
1513	GGZ S.R.L.
1852	BRAND STYLE SRL
670	RIGOMAR S.R.L.
1622	CONFEZIONI LUCIA DI MANFRIN ROSA
1327	CDM SERVICE SRL
1772	NUOVA RIGOMAR S.R.L.
1174	FASHION TEAM SRL
1829	G. E G. SRL
2155	GLAM SRL
2187	PELLEGRINELLI SRL
2217	ROTA S.R.L.
1801	MAGLIFICIO LB SRL
1304	HARMONT & BLAINE SPA
1219	MEDITERRANEA SRL
1433	THE EDGE TRADE S.A.S.
1913	CIVICOQUATTRO DI ORIETTA MARCON
1095	BACKER & TELVE S.R.L.
2339	INTERSOCKS S.R.L. A SOCIO UNICO
1670	LA COCCINELLA S.R.L.
1353	O.C.M.DI OLZI MARLA CARLA&C. SNC
1296	STUDIO DI CINQUE SRL DI CAMPESE DANIELA
776	LA ROSA S.P.A.
1996	UNO MAGLIA SPA
2153	SPACE FASHION SRL
2501	GRUPPO DONDI S.P.A.
1413	WP LAVORI IN CORSO S.R.L.
1553	MODAITALIA S.R.L.
2408	BLUE LINE PROJECT SRL
1310	STIVAL S.P.A.
1518	STIVAL S.R.L.
1974	MORGANO S.R.L.
1683	MESTRINER SRL
2223	NOTORIUS DI MICHELETTI S.R.L.
966	MANIF. O.ARCOLIN SPA ind.maglierie
1171	TRERE' S.R.L. HOSIERY INNOVATION
1319	INNOVATION SRL
149	PESPOW CONFEZIONI S.P.A
1575	CONFEZIONI ORAZIO S.N.C.
718	L.&P.COMPANY S.R.L
822	AIRLINE SRL
1205	NILVIA S.N.C.
969	DYNAMIC JEANS MANIFATTURE S.R.L.
1381	EB S.R.L. PROJECTS & FASHION STYLE
571	CONFEZIONI NEW ENERGY DI MASO D.& C. SNC
1329	CONFEZIONI DREAM DI PARAZZOLO DINA
221	NUOVA TAELA S.P.A.
1269	SO.GE.TEX SRL
616	MAGLIFICIO FIBO S.R.L.
1464	ROSY GROUP DI POLILO VINCENZO
1230	ENTERPRISE SRL
1203	C.D.A. S.R.L.
1242	CONVERSE ITALIA SRL
522	ITALSERVICES S.P.A.
963	ITALSERVICES S.P.A. CAMP.
937	ETROS SRL
1211	MAGLIFICIO ADELE SOC. COOP.
1506	DEKEN'S S.R.L.
830	DADA CASALI S.N.C. DI PIETRIBIASI G.& C.
1573	SARTORIA MALASPINA DI MALASPINA PASQUALE
760	MC ADAMS SPA
850	C.N. DISTRIBUTION SRL
44	EVENTI S.R.L.
1107	VIA DEL CORSO S.R.L.
1143	WAIP WE ARE ITALIAN PEOPLE SRL
1574	W.A.I.P. SNC DI PIANALTO SEVERINO & C.
1823	CARLO BONOMI 1860 DIV.DELLA EIT S.R.L.
1984	MOCREAL S.R.L.
229	MAGL.BI.MA.TEX SNC DI BIDESE MADDALENA
2078	SEM MANIFATTURE S.R.L.
375	DINO CONFEZIONI S.R.L.
2323	JEIKO S.R.L.S. UNIPERSONALE
1088	COVER 50 SRL
1104	CONF.CICALA DI GIRALDO ENZO & C. S.N.C.
546	CONF.SUPERGIN S.P.A.
1108	1955 S.R.L.
1117	GALLO ALESSANDRO S.R.L.
1048	MANIF.DI PADOVA SRL
1294	CACCIAVILLANI WORKS SNC
1619	ERATO S.R.L.
307	NUOVA THE FAMILY S.N.C. DI MATTIELLO
1456	FOR HORSES S.R.L.
2067	A&T SRLS
2129	SHU S.R.L.
1890	SARTORIE DRC S.R.L.
714	LARUS MIANI S.P.A.
1418	NEW EVENTI SRL
949	MAJOR CONFEZIONI SRL
167	TESSPORT S.P.A.
1907	BASSO LEATHER DI BASSO DOTT. MATTEO
320	G.B. INTERNATIONAL S.P.A.
870	TAM & COMPANY S.P.A. (PROTOTIPI)
1441	MAGLIFICIO SELENE S.R.L. UNIPERSONALE
859	QUIBOS S.R.L.
1243	MACLIV SRL
2076	EVABI S.R.L.
627	MANIF.VICENTINE SRL
1338	IMMAGINE SRL
992	NOI DOI SRL
646	CREAZIONI TINA S.R.L.
1487	CONCERIA PRIANTE S.P.A.
1098	IL CLICHE' S.A.S
572	ZANEBET SRL Unipersonale
893	EUROTRADE S.R.L. CAMP.
1376	YASMIN NAQVI S.R.L.
1182	MITHO S.R.L.
2369	FREE STYLE SYSTEM SRL
659	AURORA STYLE SPA
1771	ERRETI S.R.L.
580	BON MARCHE' S.R.L.
505	MAGL.G.Z. S.N.C.
1847	MAGLIERIA GZ S.R.L.
1373	VCM SRL
2234	NINFEA S.R.L. UNIPERSONALE
2161	L'ARCA ABBIGLIAMENTO E SERVIZI SOC.COOP.
985	FUTURE SERVICE SRL
688	LOGITEX S.R.L. - UNIPERSONALE
1650	NST S.R.L.
1668	NST 2 SAS DI MICHIELON STEFANO,MAURO&C.
994	VIGANO' SRL
11	MAGL.CORTESE S.R.L.
1244	MAGLIFICIO FURLAN SRL
2397	SO SISTERS S.R.L.
1471	APONENSE S.R.L.
1315	MAGLIFICIO CONFEZIONI 3 CCC S.R.L.
1834	STYLE IN ITALY S.R.L.
2084	PROFASHION SRL
1824	APE & PARTNERS S.P.A.
397	HANDY BLUES S.R.L.
1863	ITALBRAND S.R.L.
1816	ITALIAN WORLD S.R.L. S.U.
1953	ITALIAN WORLD S.R.L.
1416	FILBON S.R.L.
2661	DUE ERRE SAS DI ROMAGNOLI GIACOMO &C.
1590	BRUNELLO CUCINELLI SPA
1697	LUZAN S.A.S. DI DAL BALCON FRANCESCO&C.
1609	SHIRT LAB SRL
1363	SKYWALTER SRL
936	SERITEX S.R.L.
2140	UP STUDIO S.A.S. DI ELENA FURLANI&C.
1862	PAUL S.P.A.
2104	ST PROTECT S.P.A.
1811	NTP ITALIA S.R.L.
1716	VICENZA PUBBLICITA' S.R.L.
384	TESSITURA SARTORI C.E.
828	ROSVAL DI DALLA VALLE MARIA ROSA
852	CONF.ORIS S.N.C. DI BINOTTO ROBERTA & C.
1745	EMERALD S.R.L.
1785	LAB DI LOVISON RESI
1876	TULIPANO NERO S.R.L.
7	CLEANTEX S.R.L.
873	TONELLO S.R.L.
1349	LUIGI PARISOTTO
1935	GIANFORT S.R.L.
1267	MMANIFATTURE SRL
1342	STUDIO PROGETTO SOC.COOP.SOCIALE ONLUS
2103	SAC.SO S.N.C. DI DONA' SOFIA & C.
1231	SPINAZZE' SRL
2493	SELF MAGLIERIA S.R.L.
2222	F.LLI VILLA S.R.L.
2578	VILCONF S.R.L.
1377	CATRIA CONFEZIONI S.P.A.
1499	SICIM S.R.L.
540	MAGL.DYNAMICO S.R.L.
2127	G.INGLESE S.R.L.S.
1026	WP ITALIA SRL
1389	STILL 95 S.R.L.
2359	STEFANO RICCI SPA
1994	MANI DEL SUD S.R.L.S.
1254	LIVIANA CONTI SRL
2074	ABRAHAM INDUSTRIES S.R.L.
1323	BEAUMONT SRL
1674	VETTORELLO FAUSTO
1776	ITALBIMBI SNC DI G.SORDI & C.
639	MARO'S S.P.A.
1137	SOBER ITALIA SRL
2142	DENIM PEOPLE SRL
1504	STYLE S.R.L.
1336	CREAZIONI DUEBI SAS
999	LATINO S.N.C. di Busolo Vilma & C.
2491	BLUE LINE EVOLUTION SRL
1116	MANIFATTURE DEL NEVOLA S.R.L.
2419	WAYCAP FACTORY SRL
2267	FACTORYCAP SRL
1946	DERNAMARIA S.R.L. UNIPERSONALE
1208	DORIA SERVICE S.R.L.
2045	ALMATEX 1972 S.R.L. SOCIETA' UNIPERSONAL
1786	M.I.B. MANIF.IN BASSANO DI ZANCHETTA M.
2532	"SABRY" MAGLIERIA S.R.L.
2019	ROMITO MANIFATTURE S.R.L.
2245	S.G.L. S.R.L.
2608	MAGLIF. VELA BLU DI COLUMELLA FILOMENA
1792	GIMA S.R.L.
1964	DUALPLAST SRL
2470	GAB GROUP S.R.L.
1744	POLARIS SRL
2367	DENIM S.R.L. SOCIO UNICO
1543	LUCIANO BARBETTA S.R.L.
2124	AEQUUS S.R.L.
1444	INCOM SPA
150	GUICONF S.R.L. - IN LIQUIDAZIONE
1932	CINELLISTUDIO S.R.L.
1453	STILMAN S.R.L.
1383	F.A.O. S.R.L.
1933	ELLE-EMME SRL
1202	PUNTO SPORT S.N.C.di PROCH G.e GRAZZI S.
1606	ELLE 5 S.R.L.
1669	SANT'AGATA CONFEZIONI SOC.COOP.
2216	MAGLIFICIO CAPELLI SRL
1651	TAMAN-FASHION CONFEZIONI SRL
1220	BARONI SPA
802	TRACKS s.r.l.
2291	GIAMP SRL
1407	GECONF S.R.L.
1281	CONFEZIONI MODI SPA
1463	PERCONFEZIONI S.R.L.
1375	MAGLIFICIO DA-NI SRL
1910	POLLINI S.P.A.
2459	MAXLINGE DI GIORGI FABRIZIO
1328	COTONIFICIO CARLO BONOMI SPA
1549	SARTORIE VICENTINE S.R.L.
1826	F.& F. SRL
2625	ESSETEX INTERNI SRL
2047	OTS S.R.L.
2297	MAX MODA SRL
2119	POVOLO S.R.L.
2043	GALLO TESSILE S.R.L.
2398	VIELLE SRL
2651	SARTO SRL
1564	MADE FOR CHINA S.R.L.
1879	WHITE SRL
1967	V.B.M. CONFEZIONI SNC
2239	D.A.T.E. SRL
2461	CONFEZIONI SIMMY S.R.L.
1882	MOORER S.P.A.
2654	MAISON ZILLI ITALI SRL
2563	BB SRL
2546	AUDES GROUP S.R.L.
2082	HADAM'S CREAZIONI S.R.L.
